id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_discount_code_all,discount.code,model_discount_code,base.group_user,1,1,1,1
access_discount_code_value_all,discount.code.value,model_discount_code_value,base.group_user,1,1,1,1
access_product_brand_all,product.brand,model_product_brand,base.group_user,1,1,1,1
access_import_so_lines,import.so.lines,model_import_so_lines,base.group_user,1,1,1,1
access_delivery_list_import,delivery.list.import,model_delivery_list_import,base.group_user,1,1,1,1
access_delivery_list_line,delivery.list.line,model_delivery_list_line,base.group_user,1,1,1,1
access_warehouse_checking_session,warehouse.checking.session,model_warehouse_checking_session,base.group_user,1,1,1,1
access_warehouse_checking_line,warehouse.checking.line,model_warehouse_checking_line,base.group_user,1,1,1,1
access_warehouse_pallet,warehouse.pallet,model_warehouse_pallet,base.group_user,1,1,1,1
access_delivery_list_excel_line,delivery.list.excel.line,model_delivery_list_excel_line,base.group_user,1,1,1,1
access_warehouse_checking_wizard,warehouse.checking.wizard,model_warehouse_checking_wizard,base.group_user,1,1,1,1
access_warehouse_checking_wizard_line,warehouse.checking.wizard.line,model_warehouse_checking_wizard_line,base.group_user,1,1,1,1
access_import_invoice_lines,import.invoice.lines,model_import_invoice_lines,base.group_user,1,1,1,1
access_credit_note_wizard,credit.note.wizard,model_credit_note_wizard,base.group_user,1,1,1,1
access_credit_note_wizard_line,credit.note.wizard.line,model_credit_note_wizard_line,base.group_user,1,1,1,1
access_stock_move_pallet_info,stock.move.pallet.info,model_stock_move_pallet_info,base.group_user,1,1,1,1
access_dropship_import,dropship.import,model_dropship_import,base.group_user,1,1,1,1
access_dropship_import_line,dropship.import.line,model_dropship_import_line,base.group_user,1,1,1,1
access_account_draw_down_payment_wizard,account.draw.down.payment.wizard,model_account_draw_down_payment_wizard,base.group_user,1,1,1,1
access_account_draw_down_payment_line,account.draw.down.payment.line,model_account_draw_down_payment_line,base.group_user,1,1,1,1
access_mass_vendor_wizard,mass.vendor.wizard,model_mass_vendor_wizard,base.group_user,1,1,1,1
access_discount_code_public,discount.code,model_discount_code,base.group_public,1,0,0,0
access_discount_code_value_public,discount.code.value,model_discount_code_value,base.group_public,1,0,0,0
access_product_brand_public,product.brand,model_product_brand,base.group_public,1,0,0,0
access_discount_code_portal,discount.code,model_discount_code,base.group_portal,1,0,0,0
access_discount_code_value_portal,discount.code.value,model_discount_code_value,base.group_portal,1,0,0,0
access_product_brand_portal,product.brand,model_product_brand,base.group_portal,1,0,0,0
access_employee_create_move,move.create.only,account.model_account_move,intelliwise_custom.group_employee_create_invoice_only,1,1,1,0
access_employee_create_move_line,move.line.create.only,account.model_account_move_line,intelliwise_custom.group_employee_create_invoice_only,1,1,1,0
access_employee_create_journal,journal.create.only,account.model_account_journal,intelliwise_custom.group_employee_create_invoice_only,1,0,0,0
access_employee_create_tax,tax.create.only,account.model_account_tax,intelliwise_custom.group_employee_create_invoice_only,1,0,0,0
access_employee_create_account,account.create.only,account.model_account_account,intelliwise_custom.group_employee_create_invoice_only,1,0,0,0
access_employee_create_payment_term,payment.term.create.only,account.model_account_payment_term,intelliwise_custom.group_employee_create_invoice_only,1,0,0,0
access_employee_create_fiscal_pos,fiscal.pos.create.only,account.model_account_fiscal_position,intelliwise_custom.group_employee_create_invoice_only,1,0,0,0
